DATE,TIME,WELL STATE,WELL LIQ PROD RATE SC,WELL LIQ PROD CUMU SC,WELL OIL PROD RATE SC,WELL OIL PROD CUMU SC,WELL GAS PROD RATE SC,WELL GAS PROD CUMU SC,WELL WATER PROD RATE SC,WELL WATER PROD CUMU SC,WELL GOR SC,WELL OCUT SC,WELL WCUT SC,WELL BHP,WELL BHPD
2020-01-31,1218.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,420.07099999999997,3.93775e-06
2020-02-28,1246.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,420.07099999999997,2.17983e-06
2020-02-29,1247.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,420.07099999999997,3.05176e-05
2020-03-31,1278.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,419.913,-0.0051053
2020-04-30,1308.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,419.55,-0.0121165
2020-05-31,1339.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,418.726,-0.0265769
2020-06-30,1369.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,417.36199999999997,-0.045461
2020-07-31,1400.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,411.582,-0.18643900000000002
2020-08-31,1431.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,408.551,-0.09776950000000001
2020-09-30,1461.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,408.66900000000004,0.00391947
2020-10-31,1492.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,408.79900000000004,0.00419666
2020-11-30,1522.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,408.534,-0.00883789
2020-12-31,1553.0,1,0.0,986011.0,0.0,986011.0,0.0,227567000.0,0.0,0.00737468,0.0,0.0,0.0,407.54,-0.0320769
2021-01-31,1584.0,0,2730.0,1070640.0,2730.0,1070640.0,619455.0,246826000.0,6.57576e-05,0.00913937,226.907,1.0,2.4087e-08,345.94199999999995,-1.98702
2021-02-28,1612.0,0,2730.0,1147080.0,2730.0,1147080.0,618500.0,264144000.0,7.05354e-05,0.011062899999999999,226.55700000000002,1.0,2.58371e-08,343.582,-0.0842896
2021-03-31,1643.0,0,2730.0,1231710.0,2730.0,1231710.0,617912.0,283311000.0,7.685359999999999e-05,0.0133558,226.342,1.0,2.81515e-08,340.81300000000005,-0.0893063
2021-04-30,1673.0,0,2730.0,1313610.0,2730.0,1313610.0,615788.0,301816000.0,8.25933e-05,0.0157645,225.563,1.0,3.02539e-08,338.42,-0.0797852
2021-05-31,1704.0,0,2730.0,1398240.0,2730.0,1398240.0,613943.0,320869000.0,9.31864e-05,0.018512999999999998,224.888,1.0,3.41342e-08,334.376,-0.13044
2021-06-30,1734.0,0,2730.0,1480140.0,2730.0,1480140.0,657225.0,339854000.0,0.000121262,0.021659599999999998,240.74200000000002,1.0,4.4418499999999995e-08,330.25800000000004,-0.137255
2021-07-31,1765.0,0,2730.0,1564770.0,2730.0,1564770.0,745919.0,361688000.0,0.00148502,0.0350327,273.231,0.999999,5.43965e-07,324.817,-0.175519
2021-08-31,1796.0,0,2681.99,1647950.0,2681.96,1647950.0,809800.0,385705000.0,0.033598800000000005,0.370234,301.944,0.9999870000000001,1.25276e-05,321.005,-0.122992
2021-09-30,1826.0,0,2691.29,1728550.0,2690.69,1728550.0,880232.0,411148000.0,0.597242,6.5054300000000005,327.14,0.9997780000000001,0.000221917,316.199,-0.160194
2021-10-31,1857.0,0,2702.55,1812160.0,2699.39,1812100.0,940330.0,439490000.0,3.16035,65.4428,348.349,0.9988309999999999,0.0011694000000000001,312.18,-0.129638
2021-11-30,1887.0,0,2715.47,1893460.0,2708.97,1893240.0,990523.0,468577000.0,6.4989,217.949,365.64599999999996,0.997607,0.00239329,308.876,-0.110125
2021-12-31,1918.0,0,2729.54,1977880.0,2719.14,1977390.0,1036870.0,500113000.0,10.4002,490.045,381.324,0.9961899999999999,0.00381024,305.83099999999996,-0.0982184
2022-01-31,1949.0,0,2730.0,2062510.0,2714.95,2061620.0,1020350.0,532137000.0,15.0483,886.982,375.827,0.9944879999999999,0.00551219,303.3,-0.08165030000000001
2022-02-28,1977.0,0,2730.0,2138950.0,2711.76,2137600.0,896448.0,559088000.0,18.2378,1355.54,330.57800000000003,0.9933200000000001,0.00668052,300.836,-0.0880203
2022-03-31,2008.0,0,2730.0,2223580.0,2708.32,2221610.0,788316.0,584933000.0,21.6814,1976.4,291.072,0.992058,0.00794189,300.464,-0.011986499999999999
2022-04-30,2038.0,0,2730.0,2305480.0,2705.22,2302800.0,729095.0,607588000.0,24.7753,2681.16,269.514,0.990925,0.00907521,301.129,0.0221588
2022-05-31,2069.0,0,2730.0,2390110.0,2707.13,2386680.0,678213.0,629319000.0,22.8727,3432.56,250.52900000000002,0.9916219999999999,0.00837827,302.02099999999996,0.0287702
2022-06-30,2099.0,0,2730.0,2472010.0,2712.16,2467970.0,647577.0,649105000.0,17.843,4045.41,238.768,0.9934639999999999,0.00653589,302.569,0.0182638
2022-07-31,2130.0,0,2730.0,2556640.0,2718.46,2552160.0,643218.0,669051000.0,11.5359,4481.25,236.611,0.9957739999999999,0.00422559,302.14,-0.013814600000000002
2022-08-31,2161.0,0,2730.0,2641270.0,2719.72,2636460.0,648853.0,689063000.0,10.2824,4816.12,238.574,0.9962340000000001,0.00376644,301.084,-0.034076300000000004
2022-09-30,2191.0,0,2730.0,2723170.0,2720.34,2718060.0,687622.0,708977000.0,9.66135,5112.67,252.771,0.996461,0.00353896,299.119,-0.0655192
2022-10-31,2222.0,0,2730.0,2807800.0,2719.87,2802390.0,780223.0,731836000.0,10.1277,5415.7,286.86,0.99629,0.00370976,295.527,-0.11586800000000001
2022-11-30,2252.0,0,2645.06,2888370.0,2629.88,2882590.0,817843.0,755995000.0,15.1891,5778.95,310.982,0.994258,0.00574243,295.0,-0.017553700000000002
2022-12-31,2283.0,0,2568.84,2968940.0,2536.61,2962400.0,848873.0,781896000.0,32.2259,6536.92,334.648,0.987455,0.0125449,295.0,0.0
2023-01-31,2314.0,0,2498.43,3047360.0,2444.72,3039450.0,855536.0,808418000.0,53.7071,7903.18,349.95300000000003,0.978504,0.021496400000000002,295.0,0.0
2023-02-28,2342.0,0,2426.01,3116140.0,2365.64,3106610.0,776499.0,831309000.0,60.3699,9523.35,328.24,0.975116,0.0248844,295.0,0.0
2023-03-31,2373.0,0,2431.65,3191280.0,2366.35,3179810.0,725905.0,854450000.0,65.3036,11473.8,306.762,0.973144,0.026855700000000003,295.0,0.0
2023-04-30,2403.0,0,2477.03,3264910.0,2408.27,3251410.0,688946.0,875635000.0,68.7622,13493.2,286.07599999999996,0.97224,0.027760000000000003,295.0,0.0
2023-05-31,2434.0,0,2515.93,3342440.0,2436.77,3326680.0,662053.0,896476000.0,79.1524,15764.4,271.693,0.9685389999999999,0.0314605,295.0,0.0
2023-06-30,2464.0,0,2518.4,3418050.0,2411.93,3399480.0,654786.0,916178000.0,106.471,18563.0,271.47900000000004,0.957723,0.042277499999999996,295.0,0.0
2023-07-31,2495.0,0,2501.59,3495930.0,2353.96,3473420.0,656431.0,936513000.0,147.624,22504.7,278.862,0.9409879999999999,0.059012199999999994,295.0,0.0
2023-08-31,2526.0,0,2483.7,3573140.0,2284.92,3545280.0,658059.0,956880000.0,198.78,27861.6,288.001,0.919966,0.0800338,295.0,0.0
2023-09-30,2556.0,0,2434.48,3647080.0,2199.08,3612520.0,696741.0,977038000.0,235.39700000000002,34561.4,316.832,0.903307,0.0966927,295.0,0.0
2023-10-31,2587.0,0,2332.36,3720840.0,2111.97,3679190.0,791191.0,1000210000.0,220.395,41657.4,374.62199999999996,0.9055059999999999,0.0944942,295.0,0.0
2023-11-30,2617.0,0,2251.77,3789450.0,2049.93,3741490.0,869628.0,1025270000.0,201.838,47951.7,424.222,0.910365,0.08963539999999999,295.0,0.0
2023-12-31,2648.0,0,2187.63,3858090.0,2000.49,3804150.0,939896.0,1053490000.0,187.13099999999997,53940.1,469.83099999999996,0.914459,0.08554060000000001,295.0,0.0
2024-01-31,2679.0,0,2110.88,3924580.0,1941.03,3865120.0,960223.0,1083140000.0,169.85,59458.6,494.699,0.919536,0.0804643,295.60900000000004,0.0196395
2024-02-29,2708.0,0,2054.14,3984840.0,1907.01,3920820.0,878190.0,1109850000.0,147.125,64023.1,460.505,0.928376,0.0716237,295.597,-0.000394624
2024-03-31,2739.0,0,2073.19,4048690.0,1932.76,3980250.0,835541.0,1136290000.0,140.44,68440.0,432.306,0.9322590000000001,0.0677408,295.682,0.00272394
